##make bins

$m_{ee}$ (GeV/$c^2$)
7
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
0.5-1.0 Gev/$c$ x $10^3$
1.0-1.5 Gev/$c$ x $10^2$
1.5-2.0 Gev/$c$ x $10$
2.0-2.5 Gev/$c$
2.5-3.0 Gev/$c$ x $10^{-1}$
3.0-4.0 Gev/$c$ x $10^{-2}$
4.0-5.0 Gev/$c$ x $10^{-3}$
Yes
None
None
0
2.4425	1.49371e-014
2.4475	1.09936e-014
2.4525	8.90859e-015
2.4575	1.49278e-014
2.4625	1.08423e-014
2.4675	8.35202e-015
2.4725	9.33021e-015
2.4775	1.36172e-014
2.4825	1.70153e-014
2.4875	1.03185e-014
2.4925	8.36015e-015
2.4975	8.24187e-015
2.5025	6.29894e-012
2.5075	6.30084e-012
2.5125	6.28814e-012
2.5175	6.30777e-012
2.5225	6.30598e-012
2.5275	6.29264e-012
2.5325	6.30096e-012
2.5375	6.29719e-012
2.5425	6.31218e-012
2.5475	6.30315e-012
2.5525	6.27425e-015
2.5575	4.85972e-015
2.5625	4.9311e-015
2.5675	8.20749e-015
2.5725	8.83057e-015
2.5775	5.46973e-015
2.5825	9.72371e-015
2.5875	7.68021e-015
2.5925	6.32813e-015
2.5975	1.27256e-014
2.6025	6.3e-012
2.6075	6.30297e-012
2.6125	6.31811e-012
2.6175	6.29471e-012
2.6225	6.28893e-012
2.6275	6.29266e-012
2.6325	6.29167e-012
2.6375	6.29394e-012
2.6425	6.30273e-012
2.6475	6.30239e-012
2.6525	1.49768e-014
2.6575	1.95023e-014
2.6625	8.1988e-015
2.6675	1.29294e-014
2.6725	1.53629e-014
2.6775	1.54814e-014
2.6825	3.32943e-014
2.6875	3.26154e-014
2.6925	3.84766e-014
2.6975	3.86778e-014
2.7025	2.04332e-014
2.7075	2.40515e-014
2.7125	2.398e-014
2.7175	4.51292e-014
2.7225	4.50263e-014
2.7275	4.46631e-014
2.7325	6.05683e-014
2.7375	8.61418e-014
2.7425	4.49297e-014
2.7475	7.88429e-014
2.7525	1.00882e-013
2.7575	1.40492e-013
2.7625	1.35538e-013
2.7675	1.26966e-013
2.7725	1.55157e-013
2.7775	1.53964e-013
2.7825	2.39206e-013
2.7875	2.78988e-013
2.7925	2.34699e-013
2.7975	3.49316e-013
2.8025	4.20862e-013
2.8075	4.7214e-013
2.8125	4.35475e-013
2.8175	5.35825e-013
2.8225	6.87905e-013
2.8275	8.80777e-013
2.8325	9.72815e-013
2.8375	1.04385e-012
2.8425	1.25934e-012
2.8475	1.52241e-012
2.8525	1.6952e-012
2.8575	1.81944e-012
2.8625	2.38186e-012
2.8675	2.78324e-012
2.8725	3.13188e-012
2.8775	3.82599e-012
2.8825	4.53485e-012
2.8875	5.23662e-012
2.8925	6.19275e-012
2.8975	7.00134e-012
2.9025	8.35478e-012
2.9075	9.749e-012
2.9125	1.15355e-011
2.9175	1.27978e-011
2.9225	1.51438e-011
2.9275	1.78567e-011
2.9325	2.03628e-011
2.9375	2.33183e-011
2.9425	2.69181e-011
2.9475	2.99215e-011
2.9525	3.40715e-011
2.9575	3.91494e-011
2.9625	4.45027e-011
2.9675	5.02318e-011
2.9725	5.72935e-011
2.9775	6.40221e-011
2.9825	7.08685e-011
2.9875	7.9348e-011
2.9925	8.98213e-011
2.9975	9.82794e-011
3.0025	1.09254e-010
3.0075	1.18915e-010
3.0125	1.31036e-010
3.0175	1.44657e-010
3.0225	1.54483e-010
3.0275	1.68585e-010
3.0325	1.81138e-010
3.0375	1.95212e-010
3.0425	2.04229e-010
3.0475	2.19299e-010
3.0525	2.30661e-010
3.0575	2.42495e-010
3.0625	2.52958e-010
3.0675	2.64948e-010
3.0725	2.75741e-010
3.0775	2.83914e-010
3.0825	2.93006e-010
3.0875	2.96223e-010
3.0925	3.0241e-010
3.0975	3.0657e-010
3.1025	3.08115e-010
3.1075	3.08056e-010
3.1125	3.06041e-010
3.1175	3.0047e-010
3.1225	3.0162e-010
3.1275	2.93228e-010
3.1325	2.82204e-010
3.1375	2.76876e-010
3.1425	2.68085e-010
3.1475	2.56111e-010
3.1525	2.54248e-010
3.1575	2.39587e-010
3.1625	2.22778e-010
3.1675	2.12556e-010
3.1725	1.97519e-010
3.1775	1.85975e-010
3.1825	1.70193e-010
3.1875	1.54827e-010
3.1925	1.41952e-010
3.1975	1.31428e-010
3.2025	1.11544e-010
3.2075	1.00996e-010
3.2125	8.93756e-011
3.2175	7.72968e-011
3.2225	6.99578e-011
3.2275	6.12717e-011
3.2325	5.15809e-011
3.2375	4.67178e-011
3.2425	3.91505e-011
3.2475	3.3993e-011
3.2525	2.94213e-011
3.2575	2.37448e-011
3.2625	1.97594e-011
3.2675	1.78955e-011
3.2725	1.49919e-011
3.2775	1.1049e-011
3.2825	9.07539e-012
3.2875	7.67212e-012
3.2925	6.60689e-012
3.2975	4.66313e-012
3.3025	4.05112e-012
3.3075	3.14101e-012
3.3125	2.37505e-012
3.3175	1.75023e-012
3.3225	1.635e-012
3.3275	1.04493e-012
3.3325	7.1487e-013
3.3375	7.50912e-013
3.3425	4.95329e-013
3.3475	2.83968e-013
3.3525	3.11417e-013
3.3575	2.76695e-013
3.3625	2.43063e-013
3.3675	1.5567e-013
3.3725	6.30998e-014
3.3775	1.10078e-013
3.3825	1.032e-013
3.3875	1.59206e-013
3.3925	9.73017e-014
3.3975	8.21355e-014
3.4025	9.42251e-014
3.4075	1.09383e-013
3.4125	9.67395e-014
3.4175	1.24463e-013
3.4225	1.59103e-013
3.4275	1.69479e-013
3.4325	1.67365e-013
3.4375	2.02159e-013
3.4425	2.13934e-013
3.4475	2.40384e-013
3.4525	2.64868e-013
3.4575	3.00638e-013
3.4625	3.43083e-013
3.4675	3.82288e-013
3.4725	4.08308e-013
3.4775	4.85118e-013
3.4825	5.04659e-013
3.4875	5.54737e-013
3.4925	6.35589e-013
3.4975	6.94895e-013
3.5025	7.61339e-013
3.5075	8.55966e-013
3.5125	9.31265e-013
3.5175	1.02551e-012
3.5225	1.13078e-012
3.5275	1.27008e-012
3.5325	1.36143e-012
3.5375	1.52848e-012
3.5425	1.64663e-012
3.5475	1.79492e-012
3.5525	1.92156e-012
3.5575	2.08581e-012
3.5625	2.26825e-012
3.5675	2.43301e-012
3.5725	2.64277e-012
3.5775	2.83728e-012
3.5825	3.07733e-012
3.5875	3.2387e-012
3.5925	3.4755e-012
3.5975	3.71974e-012
3.6025	3.95447e-012
3.6075	4.17985e-012
3.6125	4.44017e-012
3.6175	4.63591e-012
3.6225	4.93805e-012
3.6275	5.15261e-012
3.6325	5.29489e-012
3.6375	5.52269e-012
3.6425	5.79293e-012
3.6475	6.05226e-012
3.6525	6.19117e-012
3.6575	6.35854e-012
3.6625	6.56313e-012
3.6675	6.68637e-012
3.6725	6.84895e-012
3.6775	6.92981e-012
3.6825	7.02656e-012
3.6875	7.09941e-012
3.6925	7.12587e-012
3.6975	7.12993e-012
3.7025	7.02646e-012
3.7075	7.11246e-012
3.7125	6.96576e-012
3.7175	6.9731e-012
3.7225	6.91523e-012
3.7275	6.71704e-012
3.7325	6.63812e-012
3.7375	6.53171e-012
3.7425	6.35269e-012
3.7475	6.20222e-012
3.7525	5.9906e-012
3.7575	5.81443e-012
3.7625	5.48972e-012
3.7675	5.22948e-012
3.7725	4.98255e-012
3.7775	4.69753e-012
3.7825	4.58825e-012
3.7875	4.22443e-012
3.7925	3.99518e-012
3.7975	3.74613e-012
3.8025	3.54238e-012
3.8075	3.26517e-012
3.8125	3.00656e-012
3.8175	2.74512e-012
3.8225	2.52978e-012
3.8275	2.32318e-012
3.8325	2.07854e-012
3.8375	1.94619e-012
3.8425	1.786e-012
3.8475	1.61984e-012
3.8525	7.68374e-012
3.8575	7.54501e-012
3.8625	7.38079e-012
3.8675	7.24799e-012
3.8725	7.16433e-012
3.8775	7.06206e-012
3.8825	6.95604e-012
3.8875	6.87535e-012
3.8925	6.81406e-012
3.8975	6.75081e-012
3.9025	3.81157e-013
3.9075	3.29991e-013
3.9125	2.79241e-013
3.9175	2.43563e-013
3.9225	1.98371e-013
3.9275	1.75885e-013
3.9325	1.47084e-013
3.9375	1.11939e-013
3.9425	9.84923e-014
3.9475	8.73566e-014
3.9525	7.62913e-014
3.9575	6.29044e-014
3.9625	5.29673e-014
3.9675	4.45701e-014
3.9725	4.13036e-014
3.9775	2.31857e-014
3.9825	1.9719e-014
3.9875	1.80701e-014
3.9925	1.70332e-014
3.9975	1.3188e-014
***
