##make bins

$m_{ee}$ (GeV/$c^2$)
7
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
0.5-1.0 Gev/$c$ x $10^3$
1.0-1.5 Gev/$c$ x $10^2$
1.5-2.0 Gev/$c$ x $10$
2.0-2.5 Gev/$c$
2.5-3.0 Gev/$c$ x $10^{-1}$
3.0-4.0 Gev/$c$ x $10^{-2}$
4.0-5.0 Gev/$c$ x $10^{-3}$
Yes
None
None
0
1.9575	4.85142e-016
1.9625	4.26405e-016
1.9675	4.48924e-016
1.9725	4.8076e-016
1.9775	3.85971e-016
1.9825	6.04788e-016
1.9875	3.25695e-016
1.9925	3.52033e-016
1.9975	3.84176e-016
2.0025	3.08817e-016
2.0075	4.46336e-016
2.0125	2.64042e-016
2.0175	3.57498e-016
2.0225	4.35475e-016
2.0275	3.44898e-016
2.0325	5.29353e-016
2.0375	5.20439e-016
2.0425	3.06855e-016
2.0475	3.94722e-016
2.0525	3.20875e-016
2.0575	3.02929e-016
2.0625	3.81926e-016
2.0675	3.62326e-016
2.0725	3.21955e-016
2.0775	3.16077e-016
2.0825	3.04731e-016
2.0875	3.07802e-016
2.0925	3.77751e-016
2.0975	2.95194e-016
2.1025	3.50486e-016
2.1075	1.83496e-016
2.1125	3.18945e-016
2.1175	3.03886e-016
2.1225	2.50658e-016
2.1275	2.74665e-016
2.1325	3.17538e-016
2.1375	3.50355e-016
2.1425	2.95292e-016
2.1475	2.02464e-016
2.1525	2.23114e-016
2.1575	2.28081e-016
2.1625	2.39755e-016
2.1675	3.00857e-016
2.1725	2.6195e-016
2.1775	3.02559e-016
2.1825	3.02329e-016
2.1875	1.4681e-016
2.1925	2.42388e-016
2.1975	2.61417e-016
2.2025	3.27984e-016
2.2075	1.95164e-016
2.2125	1.972e-016
2.2175	1.72844e-016
2.2225	1.95896e-016
2.2275	1.74479e-016
2.2325	2.06409e-016
2.2375	3.58094e-016
2.2425	1.65508e-016
2.2475	1.57702e-016
2.2525	1.82467e-016
2.2575	1.9537e-016
2.2625	2.36588e-016
2.2675	2.4233e-016
2.2725	3.03263e-016
2.2775	8.99116e-017
2.2825	1.69567e-016
2.2875	1.98238e-016
2.2925	1.94802e-016
2.2975	3.72338e-016
2.3025	3.47318e-016
2.3075	1.41948e-016
2.3125	1.87969e-016
2.3175	1.3836e-016
2.3225	1.82677e-016
2.3275	1.5926e-016
2.3325	1.28855e-016
2.3375	1.2362e-016
2.3425	2.85829e-016
2.3475	1.68646e-016
2.3525	9.90497e-017
2.3575	8.33569e-017
2.3625	1.50781e-016
2.3675	1.37874e-016
2.3725	1.58492e-016
2.3775	1.51607e-016
2.3825	1.28021e-016
2.3875	1.63658e-016
2.3925	1.47495e-016
2.3975	5.61018e-017
2.4025	1.539e-016
2.4075	1.41497e-016
2.4125	1.64749e-016
2.4175	1.12456e-016
2.4225	1.43038e-016
2.4275	1.11439e-016
2.4325	6.38347e-017
2.4375	1.23927e-016
2.4425	8.61814e-017
2.4475	1.13369e-016
2.4525	1.32075e-016
2.4575	1.03411e-016
2.4625	1.18266e-016
2.4675	9.58121e-017
2.4725	1.31272e-016
2.4775	5.60655e-017
2.4825	7.34318e-017
2.4875	1.00973e-016
2.4925	1.7063e-016
2.4975	1.16536e-016
2.5025	2.52704e-014
2.5075	2.52563e-014
2.5125	2.53371e-014
2.5175	2.52231e-014
2.5225	2.53762e-014
2.5275	2.52603e-014
2.5325	2.53035e-014
2.5375	2.53287e-014
2.5425	2.52162e-014
2.5475	2.52197e-014
2.5525	1.49468e-016
2.5575	8.34351e-017
2.5625	8.96212e-017
2.5675	5.54783e-017
2.5725	9.90665e-017
2.5775	9.59476e-017
2.5825	6.34918e-017
2.5875	1.03307e-016
2.5925	5.31089e-017
2.5975	1.19659e-016
2.6025	2.52497e-014
2.6075	2.5309e-014
2.6125	2.52149e-014
2.6175	2.53723e-014
2.6225	2.52715e-014
2.6275	2.52217e-014
2.6325	2.52357e-014
2.6375	2.52477e-014
2.6425	2.52657e-014
2.6475	2.56328e-014
2.6525	1.34025e-016
2.6575	1.0815e-016
2.6625	3.30244e-016
2.6675	9.89739e-017
2.6725	7.90435e-017
2.6775	2.2246e-016
2.6825	1.72391e-016
2.6875	1.71743e-016
2.6925	1.28988e-016
2.6975	6.04616e-016
2.7025	2.15387e-016
2.7075	2.61138e-016
2.7125	4.33975e-016
2.7175	4.92126e-016
2.7225	6.14119e-016
2.7275	8.9497e-016
2.7325	5.83328e-016
2.7375	1.07852e-015
2.7425	1.03793e-015
2.7475	9.53736e-016
2.7525	8.82899e-016
2.7575	1.31686e-015
2.7625	1.17581e-015
2.7675	1.72888e-015
2.7725	1.65657e-015
2.7775	2.25477e-015
2.7825	2.49866e-015
2.7875	1.94852e-015
2.7925	2.96416e-015
2.7975	3.56136e-015
2.8025	4.90235e-015
2.8075	5.49541e-015
2.8125	6.3665e-015
2.8175	7.70513e-015
2.8225	8.03081e-015
2.8275	9.02322e-015
2.8325	1.23663e-014
2.8375	1.55101e-014
2.8425	1.36715e-014
2.8475	1.81621e-014
2.8525	2.32281e-014
2.8575	2.54132e-014
2.8625	2.96354e-014
2.8675	3.12081e-014
2.8725	3.81215e-014
2.8775	4.6252e-014
2.8825	5.3314e-014
2.8875	6.50026e-014
2.8925	7.44964e-014
2.8975	8.8493e-014
2.9025	1.05591e-013
2.9075	1.11542e-013
2.9125	1.34638e-013
2.9175	1.58547e-013
2.9225	1.85821e-013
2.9275	2.12884e-013
2.9325	2.48036e-013
2.9375	2.83419e-013
2.9425	3.24779e-013
2.9475	3.66671e-013
2.9525	4.22579e-013
2.9575	4.66541e-013
2.9625	5.55809e-013
2.9675	6.21163e-013
2.9725	7.00617e-013
2.9775	7.81035e-013
2.9825	8.62602e-013
2.9875	9.69919e-013
2.9925	1.09663e-012
2.9975	1.20298e-012
3.0025	1.30774e-012
3.0075	1.44742e-012
3.0125	1.5665e-012
3.0175	1.73013e-012
3.0225	1.88625e-012
3.0275	2.02493e-012
3.0325	2.18592e-012
3.0375	2.32567e-012
3.0425	2.48544e-012
3.0475	2.65634e-012
3.0525	2.8068e-012
3.0575	2.95309e-012
3.0625	3.08359e-012
3.0675	3.17501e-012
3.0725	3.32628e-012
3.0775	3.42261e-012
3.0825	3.56739e-012
3.0875	3.5978e-012
3.0925	3.63544e-012
3.0975	3.69681e-012
3.1025	3.71035e-012
3.1075	3.74636e-012
3.1125	3.69415e-012
3.1175	3.66397e-012
3.1225	3.66713e-012
3.1275	3.57237e-012
3.1325	3.41239e-012
3.1375	3.35546e-012
3.1425	3.20583e-012
3.1475	3.10481e-012
3.1525	2.97708e-012
3.1575	2.81983e-012
3.1625	2.68471e-012
3.1675	2.53936e-012
3.1725	2.34282e-012
3.1775	2.16874e-012
3.1825	1.99214e-012
3.1875	1.85882e-012
3.1925	1.68259e-012
3.1975	1.49096e-012
3.2025	1.30238e-012
3.2075	1.21439e-012
3.2125	1.08196e-012
3.2175	9.27746e-013
3.2225	8.31992e-013
3.2275	7.35604e-013
3.2325	6.32647e-013
3.2375	5.44654e-013
3.2425	4.71923e-013
3.2475	4.13038e-013
3.2525	3.49149e-013
3.2575	2.88549e-013
3.2625	2.48047e-013
3.2675	2.03186e-013
3.2725	1.60534e-013
3.2775	1.38009e-013
3.2825	1.17174e-013
3.2875	8.71682e-014
3.2925	7.18386e-014
3.2975	5.57772e-014
3.3025	4.66154e-014
3.3075	3.37105e-014
3.3125	2.76259e-014
3.3175	2.07364e-014
3.3225	1.4955e-014
3.3275	1.27565e-014
3.3325	1.04952e-014
3.3375	8.86899e-015
3.3425	7.02693e-015
3.3475	5.90926e-015
3.3525	4.22317e-015
3.3575	4.25345e-015
3.3625	2.86989e-015
3.3675	2.25579e-015
3.3725	1.38896e-015
3.3775	1.44756e-015
3.3825	1.05545e-015
3.3875	1.01118e-015
3.3925	1.3288e-015
3.3975	8.54667e-016
3.4025	9.5137e-016
3.4075	1.31399e-015
3.4125	1.3061e-015
3.4175	1.23343e-015
3.4225	1.43951e-015
3.4275	1.61628e-015
3.4325	1.96299e-015
3.4375	2.05898e-015
3.4425	2.27592e-015
3.4475	2.55355e-015
3.4525	2.73722e-015
3.4575	3.01658e-015
3.4625	3.40137e-015
3.4675	4.09803e-015
3.4725	4.4007e-015
3.4775	4.87677e-015
3.4825	5.83004e-015
3.4875	5.97235e-015
3.4925	6.76802e-015
3.4975	7.72976e-015
3.5025	8.18494e-015
3.5075	9.04955e-015
3.5125	1.00671e-014
3.5175	1.13048e-014
3.5225	1.23126e-014
3.5275	1.35087e-014
3.5325	1.46051e-014
3.5375	1.6611e-014
3.5425	1.7762e-014
3.5475	1.88813e-014
3.5525	2.05307e-014
3.5575	2.2375e-014
3.5625	2.39115e-014
3.5675	2.69108e-014
3.5725	2.83443e-014
3.5775	3.13854e-014
3.5825	3.31308e-014
3.5875	3.57534e-014
3.5925	3.79676e-014
3.5975	4.00261e-014
3.6025	4.21109e-014
3.6075	4.46277e-014
3.6125	4.71639e-014
3.6175	4.98369e-014
3.6225	5.14929e-014
3.6275	5.55198e-014
3.6325	5.69803e-014
3.6375	5.90456e-014
3.6425	6.19873e-014
3.6475	6.37083e-014
3.6525	6.58126e-014
3.6575	6.81473e-014
3.6625	6.95767e-014
3.6675	7.13749e-014
3.6725	7.28401e-014
3.6775	7.36408e-014
3.6825	7.56496e-014
3.6875	7.6121e-014
3.6925	7.70039e-014
3.6975	7.66213e-014
3.7025	7.58392e-014
3.7075	7.65961e-014
3.7125	7.58897e-014
3.7175	7.54252e-014
3.7225	7.50331e-014
3.7275	7.30896e-014
3.7325	7.06161e-014
3.7375	7.02551e-014
3.7425	6.72572e-014
3.7475	6.52937e-014
3.7525	6.38786e-014
3.7575	6.15803e-014
3.7625	5.85089e-014
3.7675	5.6732e-014
3.7725	5.37443e-014
3.7775	5.14835e-014
3.7825	4.82082e-014
3.7875	4.52218e-014
3.7925	4.1929e-014
3.7975	3.97163e-014
3.8025	3.70612e-014
3.8075	3.43355e-014
3.8125	3.17682e-014
3.8175	3.06639e-014
3.8225	2.68762e-014
3.8275	2.46516e-014
3.8325	2.18876e-014
3.8375	2.05798e-014
3.8425	1.85251e-014
3.8475	1.67476e-014
3.8525	4.03015e-014
3.8575	3.87015e-014
3.8625	3.71008e-014
3.8675	3.56467e-014
3.8725	3.49172e-014
3.8775	3.31945e-014
3.8825	3.22782e-014
3.8875	3.1615e-014
3.8925	3.04261e-014
3.8975	2.99166e-014
3.9025	4.00832e-015
3.9075	3.54151e-015
3.9125	2.96183e-015
3.9175	2.63687e-015
3.9225	2.27172e-015
3.9275	1.88917e-015
3.9325	1.47407e-015
3.9375	1.42184e-015
3.9425	1.15466e-015
3.9475	9.56574e-016
3.9525	8.91394e-016
3.9575	6.5053e-016
3.9625	5.46023e-016
3.9675	4.77788e-016
3.9725	2.89034e-016
3.9775	3.0574e-016
3.9825	2.60037e-016
3.9875	1.60029e-016
3.9925	1.68826e-016
3.9975	1.49173e-016
***
